!SESSION 2020-12-02 14:18:49.082 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/test2/test2.sdk

This is a continuation of log file C:\work\test2\test2.sdk\.metadata\.bak_0.log
Created Time: 2020-12-02 14:23:01.052

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.058
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.066
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"mdm_1_S_AXI": {"name": "mdm_1",
!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.348
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.352
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.387
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.393
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.440
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.445
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.499
!MESSAGE XSCT Command: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.583
!MESSAGE XSCT command with result: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.710
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.795
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.801
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:29.828
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:38.030
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:38.038
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.656
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.716
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.720
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.752
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:48.757
!MESSAGE XSCT Command: [fpga -file C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:50.107
!MESSAGE XSCT command with result: [fpga -file C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:50.924
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:31:50.944
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:00.443
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-303

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:00.477
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-303

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-02 14:32:01.446
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.454
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.466
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.532
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.559
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.565
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.573
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.579
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.584
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.604
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.610
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.615
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.620
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.778
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.803
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A27C2CA" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.825
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A27C2CA" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.831
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.836
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.841
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.848
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.853
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.901
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.950
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.956
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:01.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:02.001
!MESSAGE XSCT Command: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:02.077
!MESSAGE XSCT command with result: [dow C:/work/test2/test2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:02.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:02.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A27C2CA"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:02.237
!MESSAGE XSCT Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:32:02.252
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:23.675
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-515

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:23.708
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-515

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-02 14:34:24.684
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.695
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.713
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.787
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.813
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.819
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.857
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.862
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.868
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.889
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.894
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.899
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.904
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:24.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A27C2CA]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A27C2CA" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:34:25.093
